2020-03-05 01:55:00,557 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,561 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,566 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,571 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,576 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,580 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,585 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,590 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,595 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,601 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,609 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,615 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,620 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,625 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,630 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,635 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,639 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,644 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,649 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,654 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,659 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,664 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,668 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,673 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,678 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,685 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,690 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,695 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,700 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,705 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,710 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,715 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,720 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,725 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,729 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,734 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,739 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,744 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,749 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,756 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,761 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,765 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,770 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,775 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,780 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,785 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,790 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,795 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,800 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,804 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,809 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,814 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,821 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,826 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,831 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,837 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,843 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,848 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,866 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,872 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,880 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,885 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,891 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,897 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,901 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,907 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,934 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,944 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,963 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,982 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,988 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,993 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:00,998 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:00], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,004 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,009 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,014 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,020 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,025 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,031 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,036 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,042 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,046 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,052 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,057 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,063 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,068 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,074 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:55:01,079 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:55:01], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
